42X 213
154 96X
6XX 96X
6XX 96X
102 96X
230 96X
182 96X
182 96X
206 96X
46X 96X
94X 96X
190 96X
65X 96X
97X 96X
113 96X
169 96X
185 96X
149 96X
13X 96X
3XX 96X
83X 96X
91X 96X
231 96X
239 96X
224 224
40X 224
228 224
76X 224
66X 224
50X 224
106 224
90X 224
6XX 224
122 224
154 224
74X 224
130 224
28X 224
248 224
8XX 224
207 96X
135 96X
131 96X
117 96X
73X 96X
190 96X
102 96X
106 96X
162 96X
252 96X
172 96X
28X 96X
28X 96X
252 96X
210 96X
218 96X
14X 96X
193 96X
121 96X
205 96X
203 96X
103 96X
128 224
200 224
100 224
44X 224
188 224
34X 224
98X 224
66X 224
60X 224
12X 224
68X 224
112 224
159 96X
135 96X
19X 96X
13X 96X
25X 96X
254 96X
214 96X
170 96X
18X 96X
156 96X
204 96X
52X 96X
52X 96X
116 96X
44X 96X
220 96X
162 96X
114 96X
58X 96X
38X 96X
142 96X
30X 96X
65X 96X
17X 96X
241 96X
73X 96X
25X 96X
105 96X
89X 96X
201 96X
201 96X
49X 96X
49X 96X
65X 96X
65X 96X
62X 96X
94X 96X
94X 96X
158 96X
62X 96X
254 96X
33X 96X
113 96X
201 96X
249 96X
101 96X
141 96X
157 96X
195 96X
147 96X
75X 96X
43X 96X
27X 96X
27X 96X
235 96X
115 96X
83X 96X
3XX 96X
141 96X
149 96X
25X 96X
113 96X
254 96X
46X 96X
54X 96X
38X 96X
198 96X
70X 96X
230 96X
182 96X
222 96X
97X 96X
217 96X
85X 96X
35X 96X
107 96X
15X 96X
64X 224
88X 224
84X 224
220 224
18X 224
242 224
170 224
106 224
10X 224
114 224
60X 224
12X 224
88X 224
16X 224
79X 96X
59X 96X
227 96X
205 96X
69X 96X
73X 96X
225 96X
126 96X
158 96X
30X 96X
158 96X
126 96X
97X 96X
137 96X
249 96X
181 96X
3XX 96X
139 96X
199 96X
175 96X
192 224
72X 224
248 224
84X 224
140 224
108 224
236 224
108 224
140 224
228 224
184 224
240 224
64X 224
119 96X
7XX 96X
227 96X
109 96X
249 96X
225 96X
174 96X
122 96X
114 96X
220 96X
52X 96X
248 96X
200 96X
208 96X
192 96X
64X 96X
0XX 96X
192 96X
160 96X
176 96X
200 96X
248 96X
52X 96X
28X 96X
18X 96X
170 96X
230 96X
46X 96X
17X 96X
233 96X
229 96X
29X 96X
195 96X
139 96X
123 96X
231 96X
47X 96X
31X 96X
192 224
224 224
48X 224
8XX 224
40X 224
232 224
88X 224
88X 224
152 224
232 224
200 224
8XX 224
224 224
192 224
0XX 224
239 96X
15X 96X
23X 96X
7XX 96X
27X 96X
51X 96X
35X 96X
29X 96X
245 96X
133 96X
25X 96X
49X 96X
193 96X
158 96X
206 96X
214 96X
214 96X
102 96X
150 96X
150 96X
142 96X
174 96X
254 96X
49X 96X
153 96X
101 96X
29X 96X
163 96X
155 96X
231 96X
239 96X
32X 224
8XX 224
24X 224
120 224
196 224
4XX 224
68X 224
104 224
72X 224
128 224
111 96X
199 96X
75X 96X
61X 96X
213 96X
201 96X
193 96X
54X 96X
6XX 96X
10X 96X
226 96X
124 96X
124 96X
60X 96X
34X 96X
82X 96X
154 96X
22X 96X
62X 96X
137 96X
21X 96X
3XX 96X
27X 96X
15X 96X
192 224
24X 224
196 224
76X 224
236 224
188 224
92X 224
28X 224
180 224
248 224
136 224
0XX 224
151 96X
203 96X
61X 96X
229 96X
241 96X
254 96X
14X 96X
198 96X
186 96X
26X 96X
154 96X
186 96X
70X 96X
118 96X
222 96X
209 96X
89X 96X
85X 96X
29X 96X
147 96X
171 96X
71X 96X
215 96X
207 96X
31X 96X
0XX 224
95X 96X
95X 96X
143 96X
119 96X
135 96X
91X 96X
51X 96X
35X 96X
29X 96X
13X 96X
101 96X
249 96X
217 96X
25X 96X
233 96X
25X 96X
233 96X
57X 96X
57X 96X
133 96X
133 96X
